CADENA;COD;DESCRIPCION;MARCA;COD LOCAL;DESCRIPCION LOCAL;FORMATO;VTA;STOCK;DESCRIPCION LOCAL2
CENCOSUD.xlsx;127507;PI ONES BADIA X 1 OZ;BADIA;T101;Wong Dos de Mayo;WONG;33;59;WONG DOS DE MAYO
CENCOSUD.xlsx;4841;PIMIENTA NEGRA X 2 OZ BADIA;BADIA;S049;Supermercado Metro Plaza la Lu;METRO;12;30;METRO PLAZA LA LU
CENCOSUD.xlsx;1013266;PIMENTON ESPA OL PAPRIKA AHUMA 3.75OZ;BADIA;T111;Wong Camacho;WONG;5;21;WONG CAMACHO
CENCOSUD.xlsx;422772004;MERMELADA X 340GR M STRAWBERRY PRESERVE;MACKAYS;T116;Wong Asia;WONG;5;15;WONG ASIA
CENCOSUD.xlsx;48495002;CHOC.EN TAB.MARZIPAN X100 RITTER SPORT;RITTER SPORT;T126;Wong Larcomar;WONG;15;5;WONG LARCOMAR
CENCOSUD.xlsx;521616008;CONDIMENTOS ORGANICOS BADIA FCO  ROMERO;BADIA;T132;Wong KM40;WONG;2;9;WONG KM40
CENCOSUD.xlsx;127511001;SAZONADOR BADIA X 12 OZ SAZON COMPLETA;BADIA;S097;Supermercado Metro Tumbes;METRO;5;8;METRO TUMBES
CENCOSUD.xlsx;108881;MEZCLA GOURMET POULTRY SEASO.5.5OZ BADIA;BADIA;T130;Wong Sol de La Molina;WONG;2;7;WONG SOL DE LA MOLINA
CENCOSUD.xlsx;1031073;MERMELADA FRAMBUESA MACKAYS X 340GR;MACKAYS;T126;Wong Larcomar;WONG;4;1;WONG LARCOMAR
CENCOSUD.xlsx;35177;PIMIENTA NEGRA MOLIDA X 0.5 ONZ BADIA;BADIA;T107;Wong San Borja;WONG;81;192;WONG SAN BORJA
CENCOSUD.xlsx;993047;CEBOLLA PICADA DESH BADIA 5.5OZ;BADIA;T101;Wong Dos de Mayo;WONG;7;12;WONG DOS DE MAYO
CENCOSUD.xlsx;35241;SAL DE AJO X 4.5 ONZ  BADIA;BADIA;T114;Wong La Planicie;WONG;27;13;WONG LA PLANICIE
CENCOSUD.xlsx;35170;CANELA EN POLVO X 0.5 ONZ  BADIA;BADIA;S003;Supermercado Metro Arambur ;METRO;23;41;Supermercado Metro Aramburu
CENCOSUD.xlsx;324768;PIMIENTA NEGRA ENTERA C/MOL BADIA 2.25G;BADIA;H008;Hipermercado Metro Canada;METRO;8;11;METRO CANADA
CENCOSUD.xlsx;127511001;SAZONADOR BADIA X 12 OZ SAZON COMPLETA;BADIA;S099;Supermercado Metro Santa Anita;METRO;1;24;METRO SANTA ANITA
CENCOSUD.xlsx;521616007;CONDIMENTOS ORGANICOS BADIA FCO MOSTAZA;BADIA;T106;Wong Chacarilla;WONG;7;8;WONG CHACARILLA
CENCOSUD.xlsx;1051955;ACEITE OLIVA EXTRA VIRGEN COLAVITA 750ML;COLAVITA;T121;Wong Tom s Marsano;WONG;5;0;Wong Tomas Marsano
CENCOSUD.xlsx;1034977;LASAGNA COLAVITA X 500G;COLAVITA;T115;Wong Aldava;WONG;6;25;WONG ALDAVA
CENCOSUD.xlsx;521616005;CONDIMENTOS ORGANICOS BA AJONJOL  NEGRO;BADIA;T114;Wong La Planicie;WONG;3;7;WONG LA PLANICIE
CENCOSUD.xlsx;1001975;MARSHMALLOW ROCKY MOUNTAIN CL SICOS 150G;ROCKY MOUNTAIN;T114;Wong La Planicie;WONG;14;0;WONG LA PLANICIE
CENCOSUD.xlsx;1001975;MARSHMALLOW ROCKY MOUNTAIN CL SICOS 150G;ROCKY MOUNTAIN;S033;Supermercado Metro Arenales;METRO;13;-1;METRO ARENALES
CENCOSUD.xlsx;993048;SAZONADOR PIMIENTA LIMA BADIA 6.5OZ;BADIA;T107;Wong San Borja;WONG;4;16;WONG SAN BORJA
CENCOSUD.xlsx;713785;MOSTAZA A LA ANTIGUA MAILLE 210 GR;MAILLE;T106;Wong Chacarilla;WONG;49;1;WONG CHACARILLA
CENCOSUD.xlsx;521616012;CONDIMENTOS ORGANICOS BADIA FCO  CURRY;BADIA;T115;Wong Aldava;WONG;5;16;WONG ALDAVA
CENCOSUD.xlsx;48495013;CHOC.EN TAB.ALPENMILCH X100 RITTER SPORT;RITTER SPORT;T120;Wong Bajada Balta;WONG;28;10;WONG BAJADA BALTA
CENCOSUD.xlsx;36715;PIMIENTA ROJA X 1.75 ONZ BADIA;BADIA;S028;Supermercado Metro Proceres;METRO;11;25;METRO PROCERES
CENCOSUD.xlsx;35242;GRAJEAS X 4 ONZ BADIA;BADIA;T104;Wong Benavides;WONG;12;2;WONG BENAVIDES
CENCOSUD.xlsx;1013262;SAZONADOR PARA TACOS 2.75OZ BADIA;BADIA;T106;Wong Chacarilla;WONG;15;20;WONG CHACARILLA
CENCOSUD.xlsx;127507;PI ONES BADIA X 1 OZ;BADIA;T106;Wong Chacarilla;WONG;28;48;WONG CHACARILLA
CENCOSUD.xlsx;1001979;MARSHMALLOW ROCKY MOUNTAIN MINI FRU 150G;ROCKY MOUNTAIN;S011;Supermercado Metro Comas Retab;METRO;20;-1;METRO COMAS RETAB
CENCOSUD.xlsx;993050;SAL C TRICA BADIA 7OZ;BADIA;T111;Wong Camacho;WONG;1;8;WONG CAMACHO
CENCOSUD.xlsx;4935;AJO EN POLVO X 2 OZ.''BADIA'';BADIA;S081;Supermercado Metro Ej rcito;METRO;8;8;Supermercado Metro Ejercito
CENCOSUD.xlsx;946344;SAZONADOR CHILE & LIMON X 184.3G BADIA;BADIA;T107;Wong San Borja;WONG;9;0;WONG SAN BORJA
CENCOSUD.xlsx;990803;CANELA EN POLVO BAIDA X16OZ;BADIA;T114;Wong La Planicie;WONG;9;9;WONG LA PLANICIE
CENCOSUD.xlsx;1013265;SAZONADOR EVERYTHING BAGEL 2.8OZ BADIA;BADIA;T111;Wong Camacho;WONG;22;21;WONG CAMACHO
CENCOSUD.xlsx;1013263;CHIPOTLE MOLIDO 2.5OZ BADIA;BADIA;T101;Wong Dos de Mayo;WONG;4;10;WONG DOS DE MAYO
CENCOSUD.xlsx;35239;CURRY EN PLOVO X 2 ONZ  BADIA;BADIA;T120;Wong Bajada Balta;WONG;21;16;WONG BAJADA BALTA
CENCOSUD.xlsx;422772006;MERMELAD BLUEBERRY&BLACKCURRANT PRESERV;MACKAYS;T101;Wong Dos de Mayo;WONG;13;11;WONG DOS DE MAYO
CENCOSUD.xlsx;36716;CLAVO DE OLOR  MOLIDO X 2 ONZ BADIA;BADIA;T120;Wong Bajada Balta;WONG;10;14;WONG BAJADA BALTA
CENCOSUD.xlsx;1051955;ACEITE OLIVA EXTRA VIRGEN COLAVITA 750ML;COLAVITA;T120;Wong Bajada Balta;WONG;6;0;WONG BAJADA BALTA
CENCOSUD.xlsx;35229;PIMENTON X 1 ONZ   BADIA;BADIA;T117;Wong California;WONG;22;12;WONG CALIFORNIA
CENCOSUD.xlsx;35229;PIMENTON X 1 ONZ   BADIA;BADIA;T103;Wong Aurora;WONG;48;72;WONG AURORA
CENCOSUD.xlsx;1013265;SAZONADOR EVERYTHING BAGEL 2.8OZ BADIA;BADIA;S032;Supermercado Metro Faucett;METRO;10;16;METRO FAUCETT
CENCOSUD.xlsx;1013267;PIMIENTA NEGRA MOLIDA 4OZ BADIA;BADIA;T121;Wong Tom s Marsano;WONG;2;8;Wong Tomas Marsano
CENCOSUD.xlsx;127511001;SAZONADOR BADIA X 12 OZ SAZON COMPLETA;BADIA;S031;Supermercado Metro Arzobispado;METRO;2;3;METRO ARZOBISPADO
CENCOSUD.xlsx;272051;PIMIENTA ROJA PICADA X 14.2GR BADIA;BADIA;T117;Wong California;WONG;47;1;WONG CALIFORNIA
CENCOSUD.xlsx;946343;SAZ. HARLEM GARLIC PEPPER X170G BADIA;BADIA;T102;Wong Ovalo Gutierrez;WONG;4;5;WONG OVALO GUTIERREZ
CENCOSUD.xlsx;4931;COMINO MOLIDO X 2 OZ. BADIA;BADIA;S001;Supermercado Metro La Molina;METRO;12;14;METRO LA MOLINA
CENCOSUD.xlsx;35230;COMINO MOLIDO X 1 ONZ   BADIA;BADIA;T107;Wong San Borja;WONG;36;121;WONG SAN BORJA
CENCOSUD.xlsx;48495013;CHOC.EN TAB.ALPENMILCH X100 RITTER SPORT;RITTER SPORT;T121;Wong Tom s Marsano;WONG;2;12;Wong Tomas Marsano
CENCOSUD.xlsx;35244;OREGANO ENTERO X 0.50  ONZ FCO. BADIA;BADIA;T120;Wong Bajada Balta;WONG;19;15;WONG BAJADA BALTA
CENCOSUD.xlsx;108863;MEZCLA GOURMET STEAK SEASON. 6.5OZ BADIA;BADIA;T107;Wong San Borja;WONG;2;12;WONG SAN BORJA
CENCOSUD.xlsx;40874;ADOBO C/PIMIENTA X 7 OZ  BADIA;BADIA;H008;Hipermercado Metro Canada;METRO;6;15;METRO CANADA
CENCOSUD.xlsx;35225;ROMERO X 0.5 ONZ  BADIA;BADIA;S093;Supermercado Metro Lambramani;METRO;7;12;METRO LAMBRAMANI
CENCOSUD.xlsx;4931;COMINO MOLIDO X 2 OZ. BADIA;BADIA;S005;Supermercado Metro Pershing;METRO;17;15;METRO PERSHING
CENCOSUD.xlsx;1001976;MARSHMALLOW ROCKY MOUNTAIN CL SICOS 300G;ROCKY MOUNTAIN;T130;Wong Sol de La Molina;WONG;3;0;WONG SOL DE LA MOLINA
CENCOSUD.xlsx;1013263;CHIPOTLE MOLIDO 2.5OZ BADIA;BADIA;S028;Supermercado Metro Proceres;METRO;2;19;METRO PROCERES
CENCOSUD.xlsx;946348;SAZ. HOLY SMOKES X  155.90 BADIA;BADIA;T116;Wong Asia;WONG;1;11;WONG ASIA
CENCOSUD.xlsx;35175;NUEZ MOSCADA ENTERA X 5 OZ. BADIA.;BADIA;T102;Wong Ovalo Gutierrez;WONG;71;158;WONG OVALO GUTIERREZ
CENCOSUD.xlsx;35228; TOMILLO X 0.5 ONZ  BADIA;BADIA;H005;Hipermercado Metro San Miguel;METRO;60;73;METRO SAN MIGUEL
CENCOSUD.xlsx;35177;PIMIENTA NEGRA MOLIDA X 0.5 ONZ BADIA;BADIA;H001;Hipermercado Metro Chorrillos;METRO;45;100;METRO CHORRILLOS
CENCOSUD.xlsx;36716;CLAVO DE OLOR  MOLIDO X 2 ONZ BADIA;BADIA;S047;Supermercado Metro Chaclacayo;METRO;8;5;METRO CHACLACAYO
CENCOSUD.xlsx;35241;SAL DE AJO X 4.5 ONZ  BADIA;BADIA;T130;Wong Sol de La Molina;WONG;7;7;WONG SOL DE LA MOLINA
CENCOSUD.xlsx;127511001;SAZONADOR BADIA X 12 OZ SAZON COMPLETA;BADIA;S049;Supermercado Metro Plaza la Lu;METRO;5;13;METRO PLAZA LA LU
CENCOSUD.xlsx;35172;CLAVO ENTERO X 0.25 ONZ BADIA;BADIA;T106;Wong Chacarilla;WONG;69;23;WONG CHACARILLA
CENCOSUD.xlsx;4932;CEBOLLA EN POLVO X2.75 OZ.''BADIA'';BADIA;T104;Wong Benavides;WONG;61;97;WONG BENAVIDES
CENCOSUD.xlsx;1001979;MARSHMALLOW ROCKY MOUNTAIN MINI FRU 150G;ROCKY MOUNTAIN;S001;Supermercado Metro La Molina;METRO;23;7;METRO LA MOLINA
CENCOSUD.xlsx;35248;ESTRAGON X 0.5 ONZ  BADIA;BADIA;T108;Wong La Molina;WONG;8;28;WONG LA MOLINA
CENCOSUD.xlsx;1013262;SAZONADOR PARA TACOS 2.75OZ BADIA;BADIA;H016;Hipermercado Metro Ovalo Papal;METRO;6;18;METRO OVALO PAPAL
CENCOSUD.xlsx;704792;SALSA AGRI MANZANA HIGO X225GR MACKAYS;MACKAYS;T114;Wong La Planicie;WONG;1;8;WONG LA PLANICIE
CENCOSUD.xlsx;521616005;CONDIMENTOS ORGANICOS BA AJONJOL  NEGRO;BADIA;T130;Wong Sol de La Molina;WONG;1;6;WONG SOL DE LA MOLINA
CENCOSUD.xlsx;946344;SAZONADOR CHILE & LIMON X 184.3G BADIA;BADIA;T115;Wong Aldava;WONG;6;14;WONG ALDAVA
CENCOSUD.xlsx;324768;PIMIENTA NEGRA ENTERA C/MOL BADIA 2.25G;BADIA;T103;Wong Aurora;WONG;28;33;WONG AURORA
CENCOSUD.xlsx;36715;PIMIENTA ROJA X 1.75 ONZ BADIA;BADIA;T108;Wong La Molina;WONG;6;40;WONG LA MOLINA
CENCOSUD.xlsx;35228; TOMILLO X 0.5 ONZ  BADIA;BADIA;T118;Wong Larco;WONG;26;22;WONG LARCO
CENCOSUD.xlsx;35224;PIMIENTA NEGRA ENTERA X 0.5 ONZ BADIA;BADIA;H005;Hipermercado Metro San Miguel;METRO;23;61;METRO SAN MIGUEL
CENCOSUD.xlsx;566278;CHOC. TAB. AMARG C/AVE 100G RITTER SPORT;RITTER SPORT;W101;Hipermercado Wong Ate;WONG;4;8;WONG ATE
CENCOSUD.xlsx;566279;CHOCO LECHE C/ ALMEND 100G RITTER SPORT;RITTER SPORT;T132;Wong KM40;WONG;4;13;WONG KM40
CENCOSUD.xlsx;32725;VINAGRE BALSAMICO MODENAX500 ML COLAVITA;COLAVITA;S037;Supermercado Metro Balta - Chi;METRO;6;6;METRO BALTA   CHI
CENCOSUD.xlsx;521616004;CONDIMENTOS ORGANICOS BADIA FCO C RCUMA;BADIA;H001;Hipermercado Metro Chorrillos;METRO;8;10;METRO CHORRILLOS
CENCOSUD.xlsx;4930;CANELA EN POLVO X 2 OZ. BADIA;BADIA;T114;Wong La Planicie;WONG;46;48;WONG LA PLANICIE
CENCOSUD.xlsx;4841;PIMIENTA NEGRA X 2 OZ BADIA;BADIA;T106;Wong Chacarilla;WONG;199;302;WONG CHACARILLA
CENCOSUD.xlsx;35172;CLAVO ENTERO X 0.25 ONZ BADIA;BADIA;T111;Wong Camacho;WONG;92;26;WONG CAMACHO
CENCOSUD.xlsx;35175;NUEZ MOSCADA ENTERA X 5 OZ. BADIA.;BADIA;T115;Wong Aldava;WONG;34;65;WONG ALDAVA
CENCOSUD.xlsx;521616012;CONDIMENTOS ORGANICOS BADIA FCO  CURRY;BADIA;T102;Wong Ovalo Gutierrez;WONG;13;8;WONG OVALO GUTIERREZ
CENCOSUD.xlsx;946348;SAZ. HOLY SMOKES X  155.90 BADIA;BADIA;T109;Wong San Miguel;WONG;5;8;WONG SAN MIGUEL
CENCOSUD.xlsx;1013264;JALAPE O MOLIDO 2OZ BADIA;BADIA;T115;Wong Aldava;WONG;4;10;WONG ALDAVA
CENCOSUD.xlsx;35240;NUEZ MOSCADA MOLIDA X 2 ONZ BADIA;BADIA;T103;Wong Aurora;WONG;22;38;WONG AURORA
CENCOSUD.xlsx;35177;PIMIENTA NEGRA MOLIDA X 0.5 ONZ BADIA;BADIA;T108;Wong La Molina;WONG;48;96;WONG LA MOLINA
CENCOSUD.xlsx;521616003;CONDIMENTOS ORGANICOS BA OREGANO ENTERO;BADIA;W101;Hipermercado Wong Ate;WONG;8;2;WONG ATE
CENCOSUD.xlsx;48495012;CHOC.EN TAB.HALBITTER  X100 RITTER SPORT;RITTER SPORT;T130;Wong Sol de La Molina;WONG;3;11;WONG SOL DE LA MOLINA
CENCOSUD.xlsx;35244;OREGANO ENTERO X 0.50  ONZ FCO. BADIA;BADIA;H008;Hipermercado Metro Canada;METRO;6;10;METRO CANADA
CENCOSUD.xlsx;108878;MEZCLA GOURMET ITALIAN SEAS.1.25OZ BADIA;BADIA;T103;Wong Aurora;WONG;12;15;WONG AURORA
CENCOSUD.xlsx;1001976;MARSHMALLOW ROCKY MOUNTAIN CL SICOS 300G;ROCKY MOUNTAIN;S022;Supermercado Metro Angelica Ga;METRO;9;-1;METRO ANGELICA GA
CENCOSUD.xlsx;979217;BEBIDA DE COCO BADIA X400ML;BADIA;T121;Wong Tom s Marsano;WONG;2;14;Wong Tomas Marsano
CENCOSUD.xlsx;108883;MEZCLA GOURMET GARAM MARSAL.4.25OZ BADIA;BADIA;T108;Wong La Molina;WONG;4;19;WONG LA MOLINA
CENCOSUD.xlsx;1013260;C RCUMA MOLIDA 8OZ BADIA;BADIA;S062;Supermercado Metro Cerro Color;METRO;3;8;METRO CERRO COLOR
CENCOSUD.xlsx;1015452;FIDEO TRIGO ELICHE TRICOLOR 500G COLAVIT;COLAVITA;T130;Wong Sol de La Molina;WONG;1;19;WONG SOL DE LA MOLINA
CENCOSUD.xlsx;713785;MOSTAZA A LA ANTIGUA MAILLE 210 GR;MAILLE;T111;Wong Camacho;WONG;7;6;WONG CAMACHO
CENCOSUD.xlsx;1051956;ACEITE OLIVA EXTRA VIRGEN COLAVITA 250ML;COLAVITA;T106;Wong Chacarilla;WONG;23;1;WONG CHACARILLA
CENCOSUD.xlsx;35224;PIMIENTA NEGRA ENTERA X 0.5 ONZ BADIA;BADIA;H013;Hipermercado Metro Independenc;METRO;5;11;METRO INDEPENDENC
CENCOSUD.xlsx;35230;COMINO MOLIDO X 1 ONZ   BADIA;BADIA;S083;Supermercado Metro Santa Victo;METRO;3;15;METRO SANTA VICTO
CENCOSUD.xlsx;37783;SAZONADOR PIMIENTA Y LIMON X 184 GR;BADIA;T115;Wong Aldava;WONG;9;19;WONG ALDAVA
CENCOSUD.xlsx;946347;SALSA PIC. CHILI PEPPER X 155 ML BADIA;BADIA;T111;Wong Camacho;WONG;3;16;WONG CAMACHO
CENCOSUD.xlsx;521616010;CONDIMENTOS ORGANICOS BADIA FCO  COMINO;BADIA;T115;Wong Aldava;WONG;8;12;WONG ALDAVA
CENCOSUD.xlsx;127511001;SAZONADOR BADIA X 12 OZ SAZON COMPLETA;BADIA;T103;Wong Aurora;WONG;12;9;WONG AURORA
CENCOSUD.xlsx;1013262;SAZONADOR PARA TACOS 2.75OZ BADIA;BADIA;S049;Supermercado Metro Plaza la Lu;METRO;4;9;METRO PLAZA LA LU
CENCOSUD.xlsx;1013262;SAZONADOR PARA TACOS 2.75OZ BADIA;BADIA;S003;Supermercado Metro Arambur ;METRO;6;9;Supermercado Metro Aramburu
CENCOSUD.xlsx;1016321;VINAGRE BALS MICO GLAZE COLAVITA 250ML;COLAVITA;T103;Wong Aurora;WONG;3;5;WONG AURORA
CENCOSUD.xlsx;720262;MEZCLA PIMIENTOS X2 OZ. MOLINILLO BADIA;BADIA;T101;Wong Dos de Mayo;WONG;15;36;WONG DOS DE MAYO
CENCOSUD.xlsx;4932;CEBOLLA EN POLVO X2.75 OZ.''BADIA'';BADIA;S008;Supermercado Metro Shell - Mir;METRO;17;6;METRO SHELL   MIR
CENCOSUD.xlsx;4933;SAZONADOR X 3.5 OZ.''BADIA'';BADIA;S002;Supermercado Metro Jes s Mar a;METRO;51;70;Supermercado Metro Jesus Maria
CENCOSUD.xlsx;1013262;SAZONADOR PARA TACOS 2.75OZ BADIA;BADIA;H005;Hipermercado Metro San Miguel;METRO;2;12;METRO SAN MIGUEL
CENCOSUD.xlsx;993048;SAZONADOR PIMIENTA LIMA BADIA 6.5OZ;BADIA;T104;Wong Benavides;WONG;13;19;WONG BENAVIDES
CENCOSUD.xlsx;108878;MEZCLA GOURMET ITALIAN SEAS.1.25OZ BADIA;BADIA;T117;Wong California;WONG;7;8;WONG CALIFORNIA
CENCOSUD.xlsx;35177;PIMIENTA NEGRA MOLIDA X 0.5 ONZ BADIA;BADIA;S087;Supermercado Metro Cajamarca;METRO;10;29;METRO CAJAMARCA
CENCOSUD.xlsx;990803;CANELA EN POLVO BAIDA X16OZ;BADIA;T104;Wong Benavides;WONG;9;0;WONG BENAVIDES
CENCOSUD.xlsx;422772002;MERMELADA X 340GR MA ORANGE & CHAMPAGNE;MACKAYS;T111;Wong Camacho;WONG;11;2;WONG CAMACHO
CENCOSUD.xlsx;35230;COMINO MOLIDO X 1 ONZ   BADIA;BADIA;S081;Supermercado Metro Ej rcito;METRO;3;16;Supermercado Metro Ejercito
CENCOSUD.xlsx;69564;ENELDO DRILL WEED X 14.2G BADIA;BADIA;T108;Wong La Molina;WONG;17;20;WONG LA MOLINA
CENCOSUD.xlsx;946343;SAZ. HARLEM GARLIC PEPPER X170G BADIA;BADIA;W101;Hipermercado Wong Ate;WONG;2;10;WONG ATE
CENCOSUD.xlsx;713786;MOSTAZA A LA MIEL MAILLE 230 GR;MAILLE;T132;Wong KM40;WONG;3;2;WONG KM40
CENCOSUD.xlsx;1013267;PIMIENTA NEGRA MOLIDA 4OZ BADIA;BADIA;T107;Wong San Borja;WONG;11;10;WONG SAN BORJA
CENCOSUD.xlsx;36715;PIMIENTA ROJA X 1.75 ONZ BADIA;BADIA;S081;Supermercado Metro Ej rcito;METRO;1;9;Supermercado Metro Ejercito
CENCOSUD.xlsx;35228; TOMILLO X 0.5 ONZ  BADIA;BADIA;T132;Wong KM40;WONG;2;31;WONG KM40
CENCOSUD.xlsx;35232;AZAFRAN ESPA OL X 0.141 ONZ BADIA;BADIA;T126;Wong Larcomar;WONG;10;8;WONG LARCOMAR
CENCOSUD.xlsx;35239;CURRY EN PLOVO X 2 ONZ  BADIA;BADIA;T102;Wong Ovalo Gutierrez;WONG;26;15;WONG OVALO GUTIERREZ
CENCOSUD.xlsx;521616011;CONDIMENTOS ORGANICOS BA SAZON ITALIANO;BADIA;T107;Wong San Borja;WONG;12;4;WONG SAN BORJA
CENCOSUD.xlsx;1001977;MARSHMALLOW ROCKY MOUNTAIN MEGA WHI 340G;ROCKY MOUNTAIN;T121;Wong Tom s Marsano;WONG;1;0;Wong Tomas Marsano
CENCOSUD.xlsx;1001975;MARSHMALLOW ROCKY MOUNTAIN CL SICOS 150G;ROCKY MOUNTAIN;H011;Hipermercado Metro Comas;METRO;27;0;METRO COMAS
CENCOSUD.xlsx;566247;CHOC. TAB. BLANC C/AVE 100G RITTER SPORT;RITTER SPORT;T115;Wong Aldava;WONG;8;11;WONG ALDAVA
CENCOSUD.xlsx;35241;SAL DE AJO X 4.5 ONZ  BADIA;BADIA;T104;Wong Benavides;WONG;43;35;WONG BENAVIDES
CENCOSUD.xlsx;1031073;MERMELADA FRAMBUESA MACKAYS X 340GR;MACKAYS;T106;Wong Chacarilla;WONG;4;3;WONG CHACARILLA
CENCOSUD.xlsx;1001978;MARSHMALLOW ROCKY MOUNTAIN MINI WHI 150G;ROCKY MOUNTAIN;S047;Supermercado Metro Chaclacayo;METRO;10;-2;METRO CHACLACAYO
CENCOSUD.xlsx;422772003;MERMELADA X 340GR MACKAYS THREE BERRY;MACKAYS;H005;Hipermercado Metro San Miguel;METRO;1;3;METRO SAN MIGUEL
CENCOSUD.xlsx;108873;MEZCLA GOURMET HERBES PROVEN.1.5OZ BADIA;BADIA;T117;Wong California;WONG;9;0;WONG CALIFORNIA
CENCOSUD.xlsx;1016322;SALSA DE TOMATE PASSATA COLAVITA 680G;COLAVITA;S032;Supermercado Metro Faucett;METRO;4;13;METRO FAUCETT
CENCOSUD.xlsx;35225;ROMERO X 0.5 ONZ  BADIA;BADIA;S002;Supermercado Metro Jes s Mar a;METRO;32;37;Supermercado Metro Jesus Maria
CENCOSUD.xlsx;35229;PIMENTON X 1 ONZ   BADIA;BADIA;T101;Wong Dos de Mayo;WONG;97;177;WONG DOS DE MAYO
CENCOSUD.xlsx;1054233;MOSTAZA A LA MIEL SQUEEZE 285G MAILLE;MAILLE;T120;Wong Bajada Balta;WONG;5;11;WONG BAJADA BALTA
CENCOSUD.xlsx;1001976;MARSHMALLOW ROCKY MOUNTAIN CL SICOS 300G;ROCKY MOUNTAIN;S087;Supermercado Metro Cajamarca;METRO;7;-14;METRO CAJAMARCA
CENCOSUD.xlsx;521616004;CONDIMENTOS ORGANICOS BADIA FCO C RCUMA;BADIA;W101;Hipermercado Wong Ate;WONG;16;4;WONG ATE
CENCOSUD.xlsx;946349;SALSA PIC. CHIPLOTE X 155.90 BADIA;BADIA;T132;Wong KM40;WONG;1;18;WONG KM40
CENCOSUD.xlsx;35172;CLAVO ENTERO X 0.25 ONZ BADIA;BADIA;T130;Wong Sol de La Molina;WONG;12;4;WONG SOL DE LA MOLINA
CENCOSUD.xlsx;946349;SALSA PIC. CHIPLOTE X 155.90 BADIA;BADIA;T115;Wong Aldava;WONG;4;9;WONG ALDAVA
CENCOSUD.xlsx;1001979;MARSHMALLOW ROCKY MOUNTAIN MINI FRU 150G;ROCKY MOUNTAIN;S097;Supermercado Metro Tumbes;METRO;21;0;METRO TUMBES
CENCOSUD.xlsx;127511001;SAZONADOR BADIA X 12 OZ SAZON COMPLETA;BADIA;S082;Supermercado Metro Luis Gonz l;METRO;8;20;Supermercado Metro Luis Gonzel
CENCOSUD.xlsx;35242;GRAJEAS X 4 ONZ BADIA;BADIA;T116;Wong Asia;WONG;1;34;WONG ASIA
CENCOSUD.xlsx;521616008;CONDIMENTOS ORGANICOS BADIA FCO  ROMERO;BADIA;T109;Wong San Miguel;WONG;8;8;WONG SAN MIGUEL
CENCOSUD.xlsx;713786;MOSTAZA A LA MIEL MAILLE 230 GR;MAILLE;T106;Wong Chacarilla;WONG;8;7;WONG CHACARILLA
CENCOSUD.xlsx;35175;NUEZ MOSCADA ENTERA X 5 OZ. BADIA.;BADIA;H013;Hipermercado Metro Independenc;METRO;7;20;METRO INDEPENDENC
CENCOSUD.xlsx;422772009;MERMELADA X 340GR MACKAYS CEREZA&BAYAS;MACKAYS;T108;Wong La Molina;WONG;4;15;WONG LA MOLINA
CENCOSUD.xlsx;35229;PIMENTON X 1 ONZ   BADIA;BADIA;S008;Supermercado Metro Shell - Mir;METRO;81;111;METRO SHELL   MIR
CENCOSUD.xlsx;127509;PEREJIL BADIA X 0.25 OZ;BADIA;T108;Wong La Molina;WONG;13;24;WONG LA MOLINA
CENCOSUD.xlsx;521616011;CONDIMENTOS ORGANICOS BA SAZON ITALIANO;BADIA;T120;Wong Bajada Balta;WONG;7;11;WONG BAJADA BALTA
CENCOSUD.xlsx;517661001;CONDIMIENTOS ORGANICA BADIA CANELA;BADIA;H008;Hipermercado Metro Canada;METRO;7;16;METRO CANADA
CENCOSUD.xlsx;35177;PIMIENTA NEGRA MOLIDA X 0.5 ONZ BADIA;BADIA;H013;Hipermercado Metro Independenc;METRO;14;44;METRO INDEPENDENC
CENCOSUD.xlsx;35175;NUEZ MOSCADA ENTERA X 5 OZ. BADIA.;BADIA;T116;Wong Asia;WONG;15;36;WONG ASIA
CENCOSUD.xlsx;1001975;MARSHMALLOW ROCKY MOUNTAIN CL SICOS 150G;ROCKY MOUNTAIN;S002;Supermercado Metro Jes s Mar a;METRO;15;0;Supermercado Metro Jesus Maria
CENCOSUD.xlsx;48495006;CHOC.TAB.KNUSPER FLAKE X100 RITTER SPORT;RITTER SPORT;T120;Wong Bajada Balta;WONG;22;9;WONG BAJADA BALTA
CENCOSUD.xlsx;4933;SAZONADOR X 3.5 OZ.''BADIA'';BADIA;W101;Hipermercado Wong Ate;WONG;34;9;WONG ATE
CENCOSUD.xlsx;37783;SAZONADOR PIMIENTA Y LIMON X 184 GR;BADIA;T104;Wong Benavides;WONG;26;15;WONG BENAVIDES
CENCOSUD.xlsx;35228; TOMILLO X 0.5 ONZ  BADIA;BADIA;T104;Wong Benavides;WONG;37;11;WONG BENAVIDES
CENCOSUD.xlsx;35242;GRAJEAS X 4 ONZ BADIA;BADIA;T108;Wong La Molina;WONG;16;26;WONG LA MOLINA
CENCOSUD.xlsx;35176;OREGANO ENTERO X O.5 ONZ SOB. BADIA;BADIA;T132;Wong KM40;WONG;2;11;WONG KM40
CENCOSUD.xlsx;4935;AJO EN POLVO X 2 OZ.''BADIA'';BADIA;T108;Wong La Molina;WONG;74;117;WONG LA MOLINA
CENCOSUD.xlsx;993047;CEBOLLA PICADA DESH BADIA 5.5OZ;BADIA;T107;Wong San Borja;WONG;2;9;WONG SAN BORJA
